userid,movieid,rating
659,606,5
524,606,4
328,606,3
693,606,4
608,606,5
378,606,5
312,606,5
707,606,4
846,606,4
406,606,3
670,606,4
747,606,5
840,606,4
694,606,4
698,606,2
716,606,5
731,606,3
437,606,4
918,606,4
167,606,4
169,606,5
823,606,4
848,606,4
854,606,4
454,606,2
474,606,3
835,606,5
766,606,3
870,606,4
704,606,2
560,606,4
796,606,4
610,606,5
932,606,4
18,607,3
308,607,3
342,607,3
189,607,4
230,607,3
389,607,3
339,607,5
354,607,3
321,607,4
299,607,4
416,607,5
301,607,4
381,607,4
454,607,2
90,607,5
338,607,4
370,607,5
292,607,4
450,607,5
535,607,5
426,607,4
503,607,5
437,607,5
524,607,3
406,607,4
312,607,5
659,607,5
608,607,5
617,607,4
498,607,3
409,607,5
201,607,4
734,607,5
567,607,4
234,607,4
561,607,5
758,607,5
116,607,2
496,607,3
613,607,4
704,607,4
178,607,3
334,607,3
474,607,4
666,607,4
537,607,4
452,607,5
763,607,4
506,607,4
942,607,5
398,607,3
610,607,5
655,607,4
469,607,5
840,607,4
889,607,4
530,607,5
429,607,3
7,607,3
698,607,2
776,607,4
796,607,4
683,607,5
553,607,4
932,607,4
766,607,1
269,608,4
313,608,4
7,608,4
334,608,4
406,608,4
370,608,4
426,608,4
326,608,4
322,608,3
60,608,5
506,608,4
234,608,3
312,608,5
456,608,4
214,608,4
409,608,4
650,608,4
561,608,3
450,608,4
474,608,4
567,608,4
796,608,3
846,608,4
535,608,4
59,608,4
870,608,4
747,608,4
389,608,3
758,608,5
731,608,4
48,609,4
213,609,4
308,609,4
128,609,4
313,609,3
347,609,4
83,609,4
59,609,2
401,609,3
18,609,4
312,609,3
90,609,5
452,609,4
230,609,3
472,609,5
514,609,4
7,609,3
409,609,3
60,609,3
151,609,4
28,609,3
207,609,4
326,609,3
234,609,3
593,609,3
608,609,5
280,609,4
450,609,5
535,609,4
244,609,3
804,609,3
790,609,2
835,609,4
200,609,3
618,609,4
262,609,3
846,609,5
683,609,3
435,609,4
426,609,3
474,609,4
632,609,3
749,609,4
479,609,5
716,609,3
553,609,4
727,609,3
864,609,3
642,609,3
943,609,2
659,609,4
766,609,3
840,609,4
314,609,4
533,609,4
537,609,3
887,609,4
763,609,4
847,609,2
897,609,5
301,610,3
318,610,5
305,610,3
18,610,4
308,610,4
254,610,2
13,610,2
469,610,4
474,610,3
389,610,5
234,610,4
426,610,4
85,610,3
59,610,4
450,610,4
537,610,4
90,610,5
406,610,1
694,610,4
655,610,4
539,610,4
312,610,5
835,610,5
716,610,4
846,610,4
454,610,3
7,610,5
354,610,4
940,610,1
807,610,3
398,610,4
848,610,5
659,610,3
380,610,2
328,610,3
151,610,5
10,610,4
401,610,4
912,610,4
271,610,3
798,610,3
10,611,5
90,611,5
59,611,3
308,611,4
312,611,5
429,611,4
7,611,3
450,611,5
506,611,5
567,611,4
469,611,5
655,611,3
397,611,5
361,611,4
500,611,5
406,611,3
716,611,5
321,611,4
670,611,5
553,611,5
704,611,3
836,611,5
840,611,4
474,611,4
326,611,3
731,611,3
151,611,4
796,611,4
664,611,5
234,611,5
932,611,5
912,611,3
31,611,4
454,611,2
617,611,4
608,611,3
659,611,4
693,611,4
568,611,3
561,611,5
234,612,3
239,612,5
13,612,4
326,612,2
251,612,5
406,612,5
254,612,3
59,612,3
172,612,3
7,612,5
91,612,4
389,612,4
450,612,4
483,612,3
468,612,4
454,612,3
102,612,4
488,612,4
655,612,3
524,612,3
650,612,4
568,612,3
535,612,4
807,612,5
312,612,5
830,612,4
835,612,4
846,612,5
504,612,4
18,612,4
567,612,4
892,612,5
25,612,4
932,612,5
338,613,3
90,613,4
389,613,5
60,613,4
326,613,5
426,613,3
450,613,4
13,613,4
7,613,4
567,613,4
524,613,4
537,613,3
18,613,5
312,613,5
234,613,4
308,613,4
370,613,2
830,613,4
666,613,5
731,613,2
766,613,3
892,613,5
913,613,5
698,613,5
932,613,4
815,613,5
393,613,4
234,614,3
7,614,5
13,614,4
316,614,2
325,614,4
90,614,4
236,614,5
138,614,4
328,614,4
269,614,3
321,614,3
263,614,3
426,614,4
128,614,3
417,614,3
380,614,3
91,614,4
343,614,5
271,614,4
452,614,3
339,614,3
450,614,4
505,614,3
308,614,3
18,614,4
454,614,3
474,614,4
561,614,3
437,614,5
151,614,4
537,614,3
267,614,5
694,614,4
833,614,2
233,614,4
416,614,5
788,614,4
716,614,4
932,614,4
815,614,3
312,614,4
669,614,4
707,614,2
536,614,4
535,614,5
934,614,3
943,614,5
650,614,3
846,614,5
311,614,4
524,614,5
299,615,4
25,615,5
125,615,3
321,615,5
10,615,4
13,615,4
312,615,4
326,615,4
9,615,4
59,615,4
397,615,5
480,615,4
524,615,2
409,615,5
527,615,4
567,615,4
537,615,3
474,615,4
419,615,5
114,615,2
528,615,4
568,615,5
670,615,3
553,615,5
503,615,5
392,615,5
648,615,4
389,615,4
313,615,4
452,615,3
308,615,3
60,615,5
591,615,4
661,615,4
465,615,3
843,615,3
639,615,5
167,615,5
848,615,5
796,615,4
7,615,4
617,615,3
804,615,5
868,615,4
747,615,5
942,615,3
716,615,3
303,615,4
892,615,5
561,615,4
767,615,4
815,615,2
932,615,5
889,615,3
234,615,5
840,615,5
881,615,4
846,615,5
195,615,4
313,616,5
269,616,4
60,616,3
234,616,2
124,616,4
38,616,3
363,616,3
293,616,3
379,616,2
308,616,2
350,616,4
94,616,4
91,616,4
407,616,3
194,616,3
119,616,2
279,616,3
385,616,4
435,616,2
219,616,5
346,616,1
7,616,4
303,616,4
426,616,4
479,616,4
495,616,4
504,616,4
551,616,5
417,616,2
561,616,3
389,616,4
326,616,5
59,616,5
478,616,4
254,616,1
778,616,4
399,616,1
749,616,3
666,616,3
882,616,4
645,616,3
456,616,3
474,616,4
246,616,5
854,616,4
833,616,5
815,616,1
325,616,4
537,616,2
429,616,3
897,616,5
766,616,3
840,616,5
843,616,3
450,616,4
896,616,3
804,616,3
758,616,4
932,616,5
727,616,2
846,616,3
835,616,4
659,616,4
912,616,3
262,617,3
234,617,3
138,617,4
13,617,3
90,617,4
7,617,5
419,617,4
567,617,4
474,617,3
553,617,4
694,617,4
60,617,4
560,617,3
932,617,4
10,617,5
934,617,4
426,617,3
561,617,4
234,618,3
90,618,5
7,618,4
189,618,2
91,618,3
308,618,4
60,618,3
474,618,4
59,618,4
409,618,4
318,618,3
524,618,3
450,618,4
707,618,3
900,618,4
776,618,3
312,618,5
389,618,4
181,619,3
92,619,4
344,619,4
336,619,3
293,619,1
203,619,3
164,619,4
7,619,3
291,619,3
130,619,4
178,619,3
168,619,3
99,619,4
396,619,3
378,619,3
294,619,3
303,619,3
277,619,4
548,619,3
323,619,3
81,619,3
387,619,1
592,619,1
534,619,4
374,619,3
500,619,3
222,619,4
141,619,4
655,619,3
223,619,2
234,619,2
593,619,3
416,619,4
758,619,4
532,619,5
754,619,4
663,619,4
682,619,3
280,619,4
648,619,3
907,619,2
733,619,3
854,619,2
606,619,4
459,619,4
13,619,3
851,619,4
21,619,2
605,619,4
699,619,2
624,619,3
825,619,4
580,619,3
349,619,4
450,619,3
880,619,4
653,619,3
552,619,3
637,619,2
438,619,4
458,619,2
332,619,3
864,619,3
518,619,4
164,620,3
314,620,3
15,620,4
334,620,2
224,620,3
432,620,4
181,620,2
145,620,3
223,620,2
328,620,3
256,620,3
486,620,2
374,620,3
92,620,3
378,620,3
222,620,3
606,620,4
487,620,3
552,620,3
7,620,4
345,620,2
393,620,4
630,620,4
665,620,3
549,620,3
450,620,4
749,620,4
907,620,4
788,620,3
423,620,4
455,620,3
59,620,4
719,620,4
650,620,2
716,620,3
504,620,4
854,620,2
825,620,3
416,620,4
768,620,2
881,620,2
653,620,3
935,620,2
7,621,5
254,621,3
230,621,2
13,621,4
311,621,4
788,621,3
868,621,2
752,621,1
749,621,3
405,621,1
379,621,4
130,622,3
267,622,3
290,622,3
95,622,4
7,622,4
85,622,3
128,622,4
405,622,1
311,622,3
393,622,4
379,622,5
399,622,4
632,622,4
263,622,4
254,622,4
495,622,2
653,622,3
268,622,3
705,622,4
200,622,3
450,622,5
230,622,3
59,622,4
749,622,3
712,622,4
807,622,3
846,622,4
234,622,2
716,622,3
650,622,3
642,622,4
541,622,3
897,622,3
911,622,3
497,622,2
94,622,3
504,622,4
711,622,4
756,622,3
83,623,4
7,623,3
314,623,5
56,623,3
221,623,3
194,623,1
328,623,3
405,623,1
222,623,2
505,623,3
504,623,3
233,623,3
601,623,1
577,623,5
588,623,3
642,623,4
457,623,3
682,623,3
174,623,3
311,623,2
393,623,3
815,623,3
378,623,3
712,623,4
620,623,4
705,623,5
864,623,3
901,623,4
798,623,3
796,623,3
886,623,1
927,623,3
541,623,3
788,623,3
846,623,1
880,623,4
234,623,2
95,623,3
778,623,1
254,624,2
271,624,2
295,624,5
7,624,4
94,624,2
13,624,5
313,624,4
405,624,4
279,624,4
194,624,2
452,624,2
406,624,5
621,624,5
642,624,3
276,624,2
275,624,3
804,624,2
499,624,2
807,624,3
826,624,4
416,624,3
934,624,4
95,625,4
42,625,3
298,625,4
102,625,3
49,625,3
94,625,4
13,625,2
254,625,3
130,625,5
373,625,4
262,625,3
297,625,3
290,625,4
59,625,3
70,625,3
405,625,3
472,625,4
194,625,3
429,625,3
283,625,3
363,625,4
497,625,3
496,625,4
312,625,3
484,625,4
541,625,4
620,625,3
417,625,4
521,625,3
387,625,2
279,625,3
275,625,2
178,625,3
660,625,3
642,625,3
7,625,3
542,625,3
684,625,3
435,625,2
618,625,4
537,625,3
749,625,3
43,625,4
234,625,3
271,625,3
712,625,3
313,625,4
416,625,5
64,625,3
698,625,3
843,625,2
844,625,3
890,625,3
747,625,3
320,625,4
621,625,4
881,625,5
763,625,4
880,625,4
705,625,5
44,625,3
452,625,3
805,625,3
622,625,3
588,625,3
892,625,3
650,625,3
823,625,4
830,625,3
885,625,3
927,625,3
815,625,4
393,625,4
682,625,3
864,625,4
943,625,3
826,625,3
807,625,3
911,625,5
804,625,3
865,625,1
849,625,5
234,626,4
7,626,5
405,626,1
683,626,3
193,627,4
109,627,5
291,627,4
7,627,3
328,627,3
283,627,4
311,627,4
293,627,2
95,627,4
269,627,1
275,627,3
130,627,5
151,627,2
320,627,4
49,627,2
497,627,3
371,627,4
314,627,4
405,627,1
416,627,5
429,627,2
42,627,2
276,627,3
455,627,3
18,627,3
373,627,4
710,627,4
705,627,3
645,627,2
642,627,3
551,627,3
268,627,3
715,627,3
650,627,2
92,627,3
222,627,3
487,627,4
846,627,4
763,627,3
844,627,3
749,627,2
541,627,4
826,627,4
577,627,5
454,627,2
545,627,3
664,627,1
94,627,3
542,627,3
450,627,3
830,627,3
682,627,4
712,627,4
213,627,4
393,627,4
807,627,4
865,627,1
843,627,2
788,627,4
889,627,2
727,627,3
347,627,4
620,627,5
471,627,1
394,627,5
330,627,5
38,627,5
933,627,2
435,627,3
533,627,2
230,627,5
716,627,4
911,627,3
880,627,3
303,627,3
297,628,4
286,628,4
308,628,3
119,628,4
234,628,2
262,628,2
285,628,2
348,628,4
216,628,4
188,628,5
49,628,4
92,628,4
249,628,3
190,628,4
292,628,3
328,628,3
277,628,4
213,628,5
150,628,4
117,628,5
162,628,4
313,628,4
99,628,4
250,628,4
429,628,3
246,628,1
445,628,1
413,628,4
207,628,3
43,628,3
435,628,5
417,628,3
334,628,4
87,628,4
276,628,4
244,628,4
305,628,4
194,628,3
7,628,3
26,628,3
121,628,3
177,628,2
318,628,4
442,628,4
72,628,4
53,628,5
516,628,4
104,628,4
586,628,3
498,628,4
430,628,3
416,628,4
423,628,4
76,628,2
109,628,2
372,628,4
534,628,5
314,628,5
325,628,3
230,628,3
14,628,5
455,628,4
388,628,4
655,628,3
393,628,4
436,628,5
624,628,4
274,628,4
486,628,3
84,628,3
151,628,5
671,628,3
399,628,3
159,628,3
265,628,4
332,628,4
606,628,4
716,628,3
727,628,3
657,628,3
296,628,5
256,628,5
527,628,3
537,628,2
181,628,3
706,628,4
697,628,4
535,628,4
504,628,4
735,628,3
453,628,3
744,628,2
432,628,5
474,628,4
634,628,4
336,628,3
835,628,3
391,628,4
434,628,1
837,628,3
402,628,3
840,628,4
374,628,3
709,628,3
768,628,3
833,628,4
703,628,4
540,628,3
21,628,3
548,628,2
487,628,4
457,628,4
345,628,3
749,628,4
518,628,5
178,628,4
17,628,1
904,628,3
642,628,3
796,628,4
864,628,4
682,628,4
906,628,5
722,628,4
145,628,2
758,628,4
843,628,2
344,628,4
907,628,5
627,628,4
940,628,4
919,628,3
936,628,1
32,628,4
653,628,4
663,628,4
222,628,5
160,628,3
793,628,3
825,628,4
650,628,3
552,628,3
717,628,5
115,628,5
203,628,4
708,628,3
834,628,5
806,628,3
923,628,4
872,628,4
450,628,4
69,628,3
592,628,3
658,628,3
910,628,1
551,628,5
886,628,3
903,628,3
854,628,2
894,628,3
880,628,2
293,628,3
693,628,4
327,628,2
789,628,3
501,628,4
761,628,4
917,628,5
618,628,2
293,629,3
85,629,3
297,629,3
87,629,4
175,629,3
198,629,4
18,629,3
385,629,2
354,629,3
102,629,3
280,629,4
16,629,4
455,629,3
98,629,5
23,629,4
94,629,4
188,629,4
210,629,3
407,629,3
450,629,4
495,629,3
290,629,3
313,629,3
523,629,5
535,629,4
378,629,5
60,629,3
295,629,5
429,629,3
244,629,4
623,629,3
380,629,2
269,629,2
650,629,3
334,629,4
457,629,4
655,629,3
447,629,3
194,629,3
806,629,3
659,629,4
254,629,2
479,629,3
763,629,5
10,629,4
437,629,3
497,629,2
234,629,4
758,629,4
406,629,3
7,629,3
508,629,4
274,629,5
504,629,4
934,629,4
643,629,3
151,629,4
308,629,4
690,629,1
864,629,3
805,629,3
648,629,4
286,629,5
815,629,4
184,629,3
804,629,3
860,629,3
940,629,3
561,629,3
715,629,2
318,629,4
250,629,4
788,629,1
615,629,4
13,629,1
389,629,2
778,629,2
232,630,3
271,630,2
18,630,3
275,630,3
7,630,5
380,630,2
234,630,2
389,630,3
393,630,4
189,630,4
268,630,4
535,630,2
650,630,5
401,630,4
311,630,5
13,630,2
707,630,3
450,630,3
807,630,4
881,630,4
85,630,3
788,630,2
694,630,3
766,630,3
846,630,3
474,630,3
716,630,4
279,630,4
934,630,4
918,630,3
643,630,3
109,631,3
280,631,5
318,631,4
90,631,5
43,631,2
83,631,2
210,631,5
321,631,4
312,631,5
180,631,5
194,631,2
276,631,3
354,631,4
337,631,4
339,631,5
244,631,4
121,631,4
417,631,3
145,631,4
334,631,4
198,631,3
370,631,4
301,631,1
380,631,4
381,631,4
363,631,1
184,631,4
151,631,3
457,631,4
305,631,3
379,631,5
295,631,5
201,631,2
454,631,2
378,631,4
385,631,3
389,631,5
343,631,4
527,631,4
327,631,3
307,631,3
85,631,4
207,631,2
514,631,4
409,631,3
44,631,1
429,631,4
7,631,4
592,631,3
647,631,4
269,631,4
452,631,4
504,631,4
18,631,5
617,631,2
426,631,3
535,631,5
13,631,3
435,631,2
693,631,3
219,631,5
615,631,4
498,631,3
627,631,3
561,631,3
593,631,3
292,631,5
707,631,4
450,631,4
650,631,3
655,631,4
212,631,5
291,631,5
664,631,4
691,631,4
682,631,3
747,631,5
805,631,5
665,631,2
643,631,3
566,631,4
840,631,4
243,631,4
262,631,4
896,631,2
567,631,3
815,631,4
653,631,2
495,631,2
536,631,2
458,631,4
313,631,2
661,631,3
760,631,3
918,631,4
704,631,3
568,631,5
889,631,3
234,631,3
416,631,3
751,631,5
553,631,5
92,631,4
406,631,5
303,631,4
721,631,5
916,631,4
823,631,4
888,631,4
94,631,5
868,631,4
870,631,2
95,631,4
716,631,5
804,631,3
886,631,4
922,631,3
908,631,4
892,631,4
236,632,3
234,632,2
224,632,2
308,632,3
189,632,5
13,632,3
339,632,4
188,632,5
85,632,3
395,632,5
293,632,3
243,632,5
392,632,5
90,632,5
312,632,3
406,632,4
401,632,4
378,632,5
450,632,5
269,632,4
479,632,5
313,632,4
152,632,4
573,632,4
151,632,4
615,632,5
457,632,5
239,632,5
721,632,4
184,632,5
504,632,3
144,632,4
288,632,4
655,632,3
694,632,4
666,632,4
704,632,3
613,632,3
716,632,4
458,632,4
454,632,3
840,632,3
924,632,4
373,632,3
296,632,5
7,632,5
890,632,5
707,632,4
854,632,4
693,632,5
629,632,3
804,632,3
843,632,2
896,632,2
409,632,3
835,632,5
535,632,4
932,632,4
7,633,5
230,633,4
60,633,4
326,633,4
393,633,2
308,633,4
64,633,5
151,633,5
429,633,3
426,633,4
25,633,4
454,633,2
312,633,5
406,633,5
194,633,3
373,633,4
321,633,5
416,633,4
496,633,3
399,633,3
472,633,4
474,633,4
313,633,5
593,633,5
246,633,3
409,633,4
545,633,3
233,633,5
316,633,4
709,633,3
786,633,4
749,633,4
450,633,5
59,633,3
830,633,4
807,633,4
532,633,5
20,633,4
887,633,5
504,633,3
848,633,3
128,633,4
766,633,4
835,633,5
849,633,5
239,633,5
650,633,4
18,633,5
495,633,5
537,633,3
716,633,4
796,633,5
398,633,4
618,633,3
897,633,5
748,633,4
764,633,5
862,633,5
44,633,3
907,633,5
648,633,3
632,633,4
843,633,3
503,633,5
704,633,5
846,633,3
488,633,5
892,633,4
221,633,3
307,634,3
189,634,3
308,634,4
249,634,5
381,634,3
234,634,4
327,634,5
412,634,5
406,634,4
527,634,5
299,634,2
276,634,4
239,634,4
334,634,4
7,634,5
523,634,5
758,634,5
747,634,5
585,634,4
331,634,3
54,634,1
883,634,3
401,634,1
303,634,3
334,635,2
372,635,5
102,635,2
429,635,3
145,635,4
407,635,3
378,635,2
442,635,4
7,635,3
13,635,1
843,635,2
21,635,4
776,635,4
617,635,4
727,635,2
648,635,2
749,635,1
188,635,2
234,635,2
814,635,2
436,635,3
650,635,3
435,635,3
95,636,1
339,636,4
64,636,4
198,636,3
7,636,4
201,636,2
286,636,3
158,636,4
328,636,3
269,636,3
194,636,2
275,636,3
195,636,2
417,636,3
102,636,3
457,636,4
442,636,5
378,636,3
222,636,4
429,636,3
346,636,3
337,636,4
548,636,4
215,636,2
293,636,4
567,636,4
562,636,2
22,636,3
545,636,3
452,636,5
425,636,4
13,636,2
234,636,3
268,636,3
393,636,3
532,636,5
92,636,3
648,636,4
217,636,2
109,636,5
659,636,3
666,636,4
664,636,3
313,636,4
638,636,3
291,636,4
709,636,3
379,636,3
795,636,3
627,636,4
807,636,4
796,636,2
543,636,3
279,636,5
44,636,4
843,636,4
650,636,3
727,636,3
145,636,4
886,636,3
833,636,3
551,636,5
655,636,3
435,636,4
303,636,3
94,636,4
738,636,3
890,636,3
788,636,3
495,636,3
804,636,3
301,636,3
889,636,4
896,636,3
868,636,3
716,636,2
56,636,4
892,636,4
805,636,4
916,636,3
77,636,2
561,636,1
932,636,3
276,636,4
690,636,4
901,636,2
880,636,3
693,636,1
933,636,2
660,636,2
749,636,4
145,637,3
368,637,2
379,637,2
7,637,4
293,637,3
339,637,4
435,637,4
60,637,4
13,637,2
617,637,3
450,637,4
328,637,3
372,637,4
650,637,3
264,637,4
21,637,4
201,637,3
374,637,4
604,637,4
367,637,3
709,637,3
648,637,2
38,637,2
222,637,2
890,637,3
366,637,5
788,637,2
94,637,3
308,637,3
429,637,3
804,637,3
606,637,3
843,637,2
840,637,3
896,637,2
749,637,1
495,637,3
776,637,3
232,638,5
234,638,4
185,638,4
305,638,5
401,638,4
60,638,5
189,638,5
279,638,4
354,638,4
417,638,4
151,638,5
465,638,3
585,638,4
13,638,3
406,638,4
666,638,3
568,638,3
565,638,4
293,638,4
639,638,4
588,638,4
537,638,3
7,638,4
553,638,3
524,638,2
358,638,3
615,638,5
840,638,3
653,638,1
894,638,3
654,638,4
848,638,5
312,638,5
707,638,4
918,638,4
911,638,4
523,638,4
655,638,4
884,638,4
846,638,4
405,638,1
757,638,3
855,638,4
535,638,4
312,639,5
85,639,3
189,639,4
405,639,1
328,639,2
382,639,3
383,639,4
361,639,4
90,639,5
18,639,4
311,639,4
184,639,3
585,639,4
13,639,3
406,639,4
500,639,4
535,639,4
358,639,4
345,639,4
565,639,5
773,639,4
788,639,3
747,639,5
643,639,4
804,639,4
766,639,3
339,639,4
269,639,4
537,639,2
449,639,5
815,639,2
840,639,4
829,639,4
932,639,5
561,639,3
655,639,3
650,639,3
704,639,2
894,639,5
7,639,5
308,640,4
83,640,2
198,640,3
269,640,5
325,640,3
154,640,5
59,640,5
92,640,5
276,640,4
406,640,3
286,640,5
114,640,2
437,640,1
160,640,3
429,640,3
457,640,4
233,640,2
479,640,4
339,640,5
500,640,4
456,640,4
334,640,4
49,640,1
58,640,5
95,640,3
565,640,4
561,640,5
194,640,1
615,640,3
503,640,1
363,640,2
161,640,2
312,640,2
381,640,5
707,640,2
524,640,1
417,640,5
435,640,4
645,640,4
7,640,3
539,640,2
625,640,3
567,640,4
660,640,1
116,640,3
833,640,3
184,640,4
829,640,3
848,640,1
877,640,2
537,640,3
630,640,1
899,640,1
918,640,3
201,640,4
535,640,3
527,640,4
449,640,5
884,640,1
666,640,4
896,640,2
655,640,2
82,640,3
551,640,4
840,640,3
299,640,3
846,640,1
932,640,2
585,640,2
823,640,1
405,640,1
868,640,5
870,640,3
795,640,4
878,640,1
698,640,2
862,640,3
758,640,5
916,640,4
536,640,4
346,640,3
828,640,2
156,641,5
299,641,4
312,641,5
383,641,4
452,641,3
85,641,4
469,641,4
415,641,3
308,641,4
406,641,5
77,641,5
118,641,5
474,641,4
60,641,5
553,641,4
567,641,5
397,641,5
7,641,5
694,641,4
568,641,5
537,641,4
870,641,4
234,641,4
645,641,5
154,641,5
707,641,1
506,641,5
167,641,4
892,641,5
426,641,4
405,641,1
387,641,5
833,641,4
130,642,4
85,642,4
256,642,4
207,642,3
7,642,3
286,642,3
135,642,4
293,642,3
115,642,5
267,642,4
269,642,3
184,642,4
343,642,4
339,642,5
201,642,4
407,642,2
295,642,4
271,642,5
406,642,3
311,642,4
468,642,3
194,642,2
450,642,4
94,642,4
436,642,4
334,642,5
59,642,5
454,642,2
447,642,4
495,642,4
92,642,3
16,642,5
389,642,4
480,642,4
234,642,3
524,642,4
222,642,3
374,642,1
346,642,3
417,642,5
623,642,3
474,642,4
154,642,3
437,642,1
218,642,3
561,642,3
315,642,5
405,642,1
151,642,3
429,642,4
548,642,4
756,642,2
110,642,2
506,642,4
387,642,4
145,642,3
177,642,4
864,642,3
870,642,4
878,642,3
823,642,4
881,642,4
655,642,3
172,642,4
72,642,4
749,642,2
659,642,2
833,642,3
848,642,5
537,642,4
299,642,4
538,642,3
653,642,1
846,642,5
889,642,3
664,642,4
903,642,4
805,642,4
916,642,3
23,642,3
690,642,3
650,642,3
804,642,3
543,642,3
497,642,3
896,642,2
308,642,5
840,642,4
666,642,5
7,643,4
358,643,3
405,643,1
914,643,4
44,644,3
7,644,5
94,644,5
233,644,5
72,644,4
271,644,3
405,644,3
327,644,3
269,644,5
201,644,3
443,644,3
184,644,4
615,644,4
121,644,4
537,644,5
617,644,4
458,644,4
561,644,3
393,644,3
774,644,4
59,644,4
445,644,3
650,644,3
90,644,5
379,644,5
655,644,3
666,644,3
115,644,3
888,644,4
840,644,4
747,644,5
312,644,5
279,644,1
339,644,5
870,644,2
96,645,5
184,645,3
299,645,4
269,645,4
327,645,4
406,645,5
7,645,4
58,645,5
328,645,4
264,645,4
405,645,1
497,645,3
561,645,3
315,645,4
212,645,3
588,645,5
694,645,4
311,645,5
373,645,5
788,645,3
847,645,3
918,645,4
655,645,3
535,645,4
840,645,3
833,645,3
805,645,5
293,646,3
326,646,2
94,646,5
28,646,4
474,646,4
13,646,4
527,646,5
263,646,5
506,646,4
7,646,5
308,646,5
553,646,4
114,646,4
524,646,5
234,646,3
391,646,4
567,646,5
659,646,4
11,646,3
745,646,4
766,646,4
617,646,4
537,646,2
426,646,3
405,646,2
788,646,3
328,646,3
870,646,4
932,646,4
868,646,5
666,646,3
804,646,4
833,646,5
802,646,4
897,646,5
912,646,3
156,646,4
889,646,3
194,647,4
85,647,4
235,647,4
18,647,4
7,647,5
293,647,5
253,647,3
381,647,4
184,647,5
405,647,1
321,647,3
267,647,5
406,647,5
48,647,4
94,647,5
455,647,4
136,647,5
59,647,5
189,647,4
344,647,4
144,647,4
299,647,4
450,647,4
276,647,4
269,647,4
543,647,3
90,647,5
72,647,1
617,647,3
325,647,5
514,647,3
625,647,4
106,647,3
655,647,3
493,647,4
409,647,5
659,647,3
527,647,5
606,647,3
661,647,4
840,647,5
707,647,5
239,647,5
567,647,5
234,647,3
833,647,4
537,647,4
666,647,5
639,647,3
669,647,5
932,647,5
815,647,5
748,647,3
883,647,5
233,647,5
13,647,5
907,647,3
862,647,5
468,647,5
804,647,5
911,647,4
479,647,5
524,647,3
848,647,5
499,647,5
312,647,5
474,647,4
870,647,4
889,647,2
896,647,3
90,648,4
7,648,5
234,648,3
318,648,5
235,648,4
194,648,4
43,648,5
22,648,4
125,648,4
263,648,5
398,648,5
295,648,4
458,648,4
308,648,4
405,648,1
373,648,4
311,648,4
542,648,4
452,648,4
545,648,3
481,648,5
537,648,4
553,648,4
536,648,3
271,648,4
407,648,3
567,648,4
218,648,4
623,648,5
426,648,3
650,648,3
474,648,4
476,648,4
617,648,3
659,648,3
639,648,3
747,648,5
766,648,3
450,648,5
776,648,3
846,648,5
805,648,4
716,648,4
514,648,3
731,648,4
698,648,4
312,648,5
174,648,5
694,648,5
892,648,4
704,648,5
908,648,4
158,648,5
707,648,4
934,648,3
932,648,5
850,648,5
326,648,5
87,648,5
883,648,4
798,648,3
505,648,4
767,648,4
95,648,3
391,648,5
912,648,3
830,648,5
308,649,4
201,649,3
254,649,1
276,649,4
313,649,3
373,649,4
372,649,3
293,649,4
474,649,4
405,649,1
379,649,4
279,649,3
328,649,3
95,649,4
339,649,5
548,649,4
498,649,3
59,649,4
18,649,3
234,649,3
454,649,2
627,649,4
537,649,3
436,649,5
524,649,4
269,649,2
690,649,4
664,649,4
389,649,4
659,649,3
7,649,5
774,649,3
892,649,5
435,649,3
870,649,4
271,649,3
183,649,4
693,649,2
833,649,3
903,649,4
889,649,2
932,649,4
788,649,3
669,649,4
747,649,3
897,649,3
796,649,3
666,649,3
72,649,4
655,649,3
7,650,3
327,650,4
313,650,4
228,650,3
94,650,5
239,650,5
405,650,1
73,650,3
102,650,3
339,650,4
214,650,5
450,650,4
524,650,2
392,650,5
387,650,2
303,650,5
230,650,4
481,650,3
385,650,5
90,650,5
363,650,2
95,650,4
495,650,5
354,650,3
338,650,5
59,650,5
60,650,4
145,650,4
325,650,3
290,650,2
13,650,2
234,650,3
650,650,2
64,650,3
670,650,2
747,650,4
675,650,5
693,650,3
311,650,3
774,650,1
738,650,3
262,650,4
867,650,5
748,650,1
815,650,2
370,650,5
474,650,4
758,650,5
492,650,2
848,650,4
749,650,3
655,650,3
889,650,2
835,650,5
116,650,2
878,650,2
666,650,5
862,650,4
48,650,3
716,650,3
691,650,5
932,650,5
843,650,3
305,650,4
916,650,4
840,650,4
934,650,4
407,650,2
645,650,5
846,650,5
567,650,4
244,650,3
94,651,5
315,651,3
198,651,4
177,651,3
201,651,4
197,651,5
87,651,4
216,651,5
178,651,4
345,651,4
228,651,4
301,651,5
10,651,4
232,651,3
298,651,5
165,651,5
393,651,4
195,651,5
303,651,5
387,651,2
406,651,3
411,651,4
379,651,4
95,651,5
8,651,5
13,651,5
373,651,4
354,651,3
234,651,4
374,651,4
22,651,4
426,651,4
222,651,4
484,651,5
65,651,4
399,651,3
363,651,3
156,651,4
326,651,4
378,651,4
92,651,4
454,651,4
187,651,5
90,651,5
533,651,4
311,651,4
327,651,4
505,651,3
293,651,3
271,651,4
466,651,3
453,651,4
457,651,5
188,651,4
184,651,3
499,651,4
405,651,5
59,651,5
62,651,4
154,651,4
